===2023-04-27 09:40:21===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: True
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
============ Train epoch 0 ============
===2023-04-27 09:40:27===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
Loading snapshots...
===2023-04-27 11:45:25===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: True
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
============ Train epoch 0 ============
===2023-04-27 11:45:31===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
===2023-04-27 11:46:03===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2954 | Train Acc: 0.0435
 Site-SynthDigits| Train Loss: 2.2930 | Train Acc: 0.1149
 Site-MNIST-M   | Train Loss: 2.2989 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2937 | Train Acc: 0.1552
 Site-MNIST     | Val  Loss: 2.2914 | Val  Acc: 0.1333
 Site-MNIST     | Val  Loss: 2.2826 | Val  Acc: 0.0645
 Site-MNIST     | Val  Loss: 2.2746 | Val  Acc: 0.0426
 Site-MNIST     | Val  Loss: 2.2717 | Val  Acc: 0.1270
 Site-MNIST     | Val  Loss: 2.2406 | Val  Acc: 0.2785
 Site-SVHN      | Val  Loss: 2.3236 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.2400 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 2.2561 | Val  Acc: 0.3333
 Site-USPS      | Val  Loss: 2.2700 | Val  Acc: 0.2203
 Site-SynthDigits| Val  Loss: 2.2923 | Val  Acc: 0.0408
 Site-SynthDigits| Val  Loss: 2.2793 | Val  Acc: 0.1122
 Site-MNIST-M   | Val  Loss: 2.2427 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2771 | Val  Acc: 0.1795
Average Valid Accuracy: 0.1650
 Best site-MNIST      | Epoch:2 | Val Acc: 0.1333
 Best site-MNIST      | Epoch:2 | Val Acc: 0.0645
 Best site-MNIST      | Epoch:2 | Val Acc: 0.0426
 Best site-MNIST      | Epoch:2 | Val Acc: 0.1270
 Best site-MNIST      | Epoch:2 | Val Acc: 0.2785
 Best site-SVHN       | Epoch:2 | Val Acc: 0.0345
 Best site-USPS       | Epoch:2 | Val Acc: 0.4211
 Best site-USPS       | Epoch:2 | Val Acc: 0.3333
 Best site-USPS       | Epoch:2 | Val Acc: 0.2203
 Best site-SynthDigits | Epoch:2 | Val Acc: 0.0408
 Best site-SynthDigits | Epoch:2 | Val Acc: 0.1122
 Best site-MNIST-M    | Epoch:2 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:2 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/fedavg...
============ Train epoch 3 ============
 Site-MNIST     | Train Loss: 2.2540 | Train Acc: 0.1304
 Site-MNIST     | Train Loss: 2.2411 | Train Acc: 0.1915
 Site-MNIST     | Train Loss: 2.2229 | Train Acc: 0.3380
 Site-MNIST     | Train Loss: 2.2555 | Train Acc: 0.1489
 Site-MNIST     | Train Loss: 2.2379 | Train Acc: 0.2797
 Site-SVHN      | Train Loss: 2.2832 | Train Acc: 0.0227
 Site-USPS      | Train Loss: 2.2390 | Train Acc: 0.4483
 Site-USPS      | Train Loss: 2.2423 | Train Acc: 0.3220
 Site-USPS      | Train Loss: 2.2536 | Train Acc: 0.3258
 Site-SynthDigits| Train Loss: 2.2835 | Train Acc: 0.2162
 Site-SynthDigits| Train Loss: 2.2871 | Train Acc: 0.1284
 Site-MNIST-M   | Train Loss: 2.2958 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2837 | Train Acc: 0.1552
 Site-MNIST     | Val  Loss: 2.2715 | Val  Acc: 0.1333
 Site-MNIST     | Val  Loss: 2.2672 | Val  Acc: 0.0968
 Site-MNIST     | Val  Loss: 2.2634 | Val  Acc: 0.0638
 Site-MNIST     | Val  Loss: 2.2572 | Val  Acc: 0.1905
 Site-MNIST     | Val  Loss: 2.2239 | Val  Acc: 0.3544
 Site-SVHN      | Val  Loss: 2.3228 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.2261 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 2.2396 | Val  Acc: 0.3846
 Site-USPS      | Val  Loss: 2.2569 | Val  Acc: 0.2712
 Site-SynthDigits| Val  Loss: 2.2884 | Val  Acc: 0.0816
 Site-SynthDigits| Val  Loss: 2.2745 | Val  Acc: 0.1327
 Site-MNIST-M   | Val  Loss: 2.2420 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2759 | Val  Acc: 0.1795
Average Valid Accuracy: 0.1965
 Best site-MNIST      | Epoch:3 | Val Acc: 0.1333
 Best site-MNIST      | Epoch:3 | Val Acc: 0.0968
 Best site-MNIST      | Epoch:3 | Val Acc: 0.0638
 Best site-MNIST      | Epoch:3 | Val Acc: 0.1905
 Best site-MNIST      | Epoch:3 | Val Acc: 0.3544
 Best site-SVHN       | Epoch:3 | Val Acc: 0.0345
 Best site-USPS       | Epoch:3 | Val Acc: 0.4737
 Best site-USPS       | Epoch:3 | Val Acc: 0.3846
 Best site-USPS       | Epoch:3 | Val Acc: 0.2712
 Best site-SynthDigits | Epoch:3 | Val Acc: 0.0816
 Best site-SynthDigits | Epoch:3 | Val Acc: 0.1327
 Best site-MNIST-M    | Epoch:3 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:3 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/fedavg...
============ Train epoch 4 ============
 Site-MNIST     | Train Loss: 2.2502 | Train Acc: 0.1739
 Site-MNIST     | Train Loss: 2.2270 | Train Acc: 0.2340
 Site-MNIST     | Train Loss: 2.2045 | Train Acc: 0.4085
 Site-MNIST     | Train Loss: 2.2411 | Train Acc: 0.1915
 Site-MNIST     | Train Loss: 2.2237 | Train Acc: 0.3729
 Site-SVHN      | Train Loss: 2.2799 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.2271 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.2285 | Train Acc: 0.3729
 Site-USPS      | Train Loss: 2.2358 | Train Acc: 0.3596
 Site-SynthDigits| Train Loss: 2.2753 | Train Acc: 0.2162
 Site-SynthDigits| Train Loss: 2.2841 | Train Acc: 0.1419
 Site-MNIST-M   | Train Loss: 2.2970 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2858 | Train Acc: 0.1552
 Site-MNIST     | Val  Loss: 2.2493 | Val  Acc: 0.2667
 Site-MNIST     | Val  Loss: 2.2511 | Val  Acc: 0.1613
 Site-MNIST     | Val  Loss: 2.2535 | Val  Acc: 0.1064
 Site-MNIST     | Val  Loss: 2.2425 | Val  Acc: 0.2381
 Site-MNIST     | Val  Loss: 2.2065 | Val  Acc: 0.4051
 Site-SVHN      | Val  Loss: 2.3204 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.2141 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 2.2232 | Val  Acc: 0.4103
 Site-USPS      | Val  Loss: 2.2428 | Val  Acc: 0.3220
 Site-SynthDigits| Val  Loss: 2.2821 | Val  Acc: 0.1020
 Site-SynthDigits| Val  Loss: 2.2681 | Val  Acc: 0.1429
 Site-MNIST-M   | Val  Loss: 2.2416 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2744 | Val  Acc: 0.1795
Average Valid Accuracy: 0.2348
 Best site-MNIST      | Epoch:4 | Val Acc: 0.2667
 Best site-MNIST      | Epoch:4 | Val Acc: 0.1613
 Best site-MNIST      | Epoch:4 | Val Acc: 0.1064
 Best site-MNIST      | Epoch:4 | Val Acc: 0.2381
 Best site-MNIST      | Epoch:4 | Val Acc: 0.4051
 Best site-SVHN       | Epoch:4 | Val Acc: 0.0345
 Best site-USPS       | Epoch:4 | Val Acc: 0.5263
 Best site-USPS       | Epoch:4 | Val Acc: 0.4103
 Best site-USPS       | Epoch:4 | Val Acc: 0.3220
 Best site-SynthDigits | Epoch:4 | Val Acc: 0.1020
 Best site-SynthDigits | Epoch:4 | Val Acc: 0.1429
 Best site-MNIST-M    | Epoch:4 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:4 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/fedavg...
============ Train epoch 5 ============
 Site-MNIST     | Train Loss: 2.2555 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.2128 | Train Acc: 0.2553
 Site-MNIST     | Train Loss: 2.1970 | Train Acc: 0.4085
 Site-MNIST     | Train Loss: 2.2275 | Train Acc: 0.2979
 Site-MNIST     | Train Loss: 2.2044 | Train Acc: 0.4068
 Site-SVHN      | Train Loss: 2.2784 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.2109 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.2177 | Train Acc: 0.4576
 Site-USPS      | Train Loss: 2.2248 | Train Acc: 0.3820
 Site-SynthDigits| Train Loss: 2.2765 | Train Acc: 0.2432
 Site-SynthDigits| Train Loss: 2.2779 | Train Acc: 0.1622
 Site-MNIST-M   | Train Loss: 2.2957 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2915 | Train Acc: 0.1552
 Site-MNIST     | Val  Loss: 2.2293 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.2358 | Val  Acc: 0.2581
 Site-MNIST     | Val  Loss: 2.2435 | Val  Acc: 0.1915
 Site-MNIST     | Val  Loss: 2.2282 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.1896 | Val  Acc: 0.4430
 Site-SVHN      | Val  Loss: 2.3187 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.2007 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 2.2066 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.2297 | Val  Acc: 0.3729
 Site-SynthDigits| Val  Loss: 2.2778 | Val  Acc: 0.1020
 Site-SynthDigits| Val  Loss: 2.2621 | Val  Acc: 0.1837
 Site-MNIST-M   | Val  Loss: 2.2408 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2728 | Val  Acc: 0.1538
Average Valid Accuracy: 0.2713
 Best site-MNIST      | Epoch:5 | Val Acc: 0.3333
 Best site-MNIST      | Epoch:5 | Val Acc: 0.2581
 Best site-MNIST      | Epoch:5 | Val Acc: 0.1915
 Best site-MNIST      | Epoch:5 | Val Acc: 0.3333
 Best site-MNIST      | Epoch:5 | Val Acc: 0.4430
 Best site-SVHN       | Epoch:5 | Val Acc: 0.0345
 Best site-USPS       | Epoch:5 | Val Acc: 0.5263
 Best site-USPS       | Epoch:5 | Val Acc: 0.4359
 Best site-USPS       | Epoch:5 | Val Acc: 0.3729
 Best site-SynthDigits | Epoch:5 | Val Acc: 0.1020
 Best site-SynthDigits | Epoch:5 | Val Acc: 0.1837
 Best site-MNIST-M    | Epoch:5 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:5 | Val Acc: 0.1538
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/fedavg...
============ Train epoch 6 ============
 Site-MNIST     | Train Loss: 2.2333 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.2010 | Train Acc: 0.2979
 Site-MNIST     | Train Loss: 2.1766 | Train Acc: 0.4085
 Site-MNIST     | Train Loss: 2.2136 | Train Acc: 0.3298
 Site-MNIST     | Train Loss: 2.1842 | Train Acc: 0.4237
 Site-SVHN      | Train Loss: 2.2791 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.2031 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.1990 | Train Acc: 0.4746
 Site-USPS      | Train Loss: 2.2103 | Train Acc: 0.3820
 Site-SynthDigits| Train Loss: 2.2712 | Train Acc: 0.2432
 Site-SynthDigits| Train Loss: 2.2799 | Train Acc: 0.1824
 Site-MNIST-M   | Train Loss: 2.2959 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2836 | Train Acc: 0.1552
 Site-MNIST     | Val  Loss: 2.2119 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.2218 | Val  Acc: 0.2903
 Site-MNIST     | Val  Loss: 2.2334 | Val  Acc: 0.2340
 Site-MNIST     | Val  Loss: 2.2145 | Val  Acc: 0.3651
 Site-MNIST     | Val  Loss: 2.1731 | Val  Acc: 0.4430
 Site-SVHN      | Val  Loss: 2.3185 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.1854 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 2.1895 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.2171 | Val  Acc: 0.3729
 Site-SynthDigits| Val  Loss: 2.2747 | Val  Acc: 0.1020
 Site-SynthDigits| Val  Loss: 2.2572 | Val  Acc: 0.2041
 Site-MNIST-M   | Val  Loss: 2.2396 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2711 | Val  Acc: 0.1538
Average Valid Accuracy: 0.2810
 Best site-MNIST      | Epoch:6 | Val Acc: 0.3333
 Best site-MNIST      | Epoch:6 | Val Acc: 0.2903
 Best site-MNIST      | Epoch:6 | Val Acc: 0.2340
 Best site-MNIST      | Epoch:6 | Val Acc: 0.3651
 Best site-MNIST      | Epoch:6 | Val Acc: 0.4430
 Best site-SVHN       | Epoch:6 | Val Acc: 0.0345
 Best site-USPS       | Epoch:6 | Val Acc: 0.5263
 Best site-USPS       | Epoch:6 | Val Acc: 0.4359
 Best site-USPS       | Epoch:6 | Val Acc: 0.3729
 Best site-SynthDigits | Epoch:6 | Val Acc: 0.1020
 Best site-SynthDigits | Epoch:6 | Val Acc: 0.2041
 Best site-MNIST-M    | Epoch:6 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:6 | Val Acc: 0.1538
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/fedavg...
============ Train epoch 7 ============
 Site-MNIST     | Train Loss: 2.2300 | Train Acc: 0.1739
 Site-MNIST     | Train Loss: 2.1868 | Train Acc: 0.3404
 Site-MNIST     | Train Loss: 2.1608 | Train Acc: 0.4366
 Site-MNIST     | Train Loss: 2.2009 | Train Acc: 0.3404
 Site-MNIST     | Train Loss: 2.1651 | Train Acc: 0.4407
 Site-SVHN      | Train Loss: 2.2722 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.1839 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.1881 | Train Acc: 0.4746
 Site-USPS      | Train Loss: 2.1875 | Train Acc: 0.4157
 Site-SynthDigits| Train Loss: 2.2676 | Train Acc: 0.2432
 Site-SynthDigits| Train Loss: 2.2724 | Train Acc: 0.1959
 Site-MNIST-M   | Train Loss: 2.2906 | Train Acc: 0.1034
 Site-MNIST-M   | Train Loss: 2.2814 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.1920 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.2065 | Val  Acc: 0.2903
 Site-MNIST     | Val  Loss: 2.2234 | Val  Acc: 0.2340
 Site-MNIST     | Val  Loss: 2.2007 | Val  Acc: 0.3810
 Site-MNIST     | Val  Loss: 2.1566 | Val  Acc: 0.4684
 Site-SVHN      | Val  Loss: 2.3170 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.1715 | Val  Acc: 0.5789
 Site-USPS      | Val  Loss: 2.1733 | Val  Acc: 0.4872
 Site-USPS      | Val  Loss: 2.2043 | Val  Acc: 0.3729
 Site-SynthDigits| Val  Loss: 2.2688 | Val  Acc: 0.1429
 Site-SynthDigits| Val  Loss: 2.2513 | Val  Acc: 0.2245
 Site-MNIST-M   | Val  Loss: 2.2386 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2695 | Val  Acc: 0.1795
Average Valid Accuracy: 0.2989
 Best site-MNIST      | Epoch:7 | Val Acc: 0.3333
 Best site-MNIST      | Epoch:7 | Val Acc: 0.2903
 Best site-MNIST      | Epoch:7 | Val Acc: 0.2340
 Best site-MNIST      | Epoch:7 | Val Acc: 0.3810
 Best site-MNIST      | Epoch:7 | Val Acc: 0.4684
 Best site-SVHN       | Epoch:7 | Val Acc: 0.0345
 Best site-USPS       | Epoch:7 | Val Acc: 0.5789
 Best site-USPS       | Epoch:7 | Val Acc: 0.4872
 Best site-USPS       | Epoch:7 | Val Acc: 0.3729
 Best site-SynthDigits | Epoch:7 | Val Acc: 0.1429
 Best site-SynthDigits | Epoch:7 | Val Acc: 0.2245
 Best site-MNIST-M    | Epoch:7 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:7 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/fedavg...
============ Train epoch 8 ============
 Site-MNIST     | Train Loss: 2.2347 | Train Acc: 0.1739
 Site-MNIST     | Train Loss: 2.1737 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 2.1411 | Train Acc: 0.4366
 Site-MNIST     | Train Loss: 2.1873 | Train Acc: 0.3511
 Site-MNIST     | Train Loss: 2.1511 | Train Acc: 0.4407
 Site-SVHN      | Train Loss: 2.2736 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.1757 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.1766 | Train Acc: 0.4746
 Site-USPS      | Train Loss: 2.1777 | Train Acc: 0.4157
 Site-SynthDigits| Train Loss: 2.2644 | Train Acc: 0.2568
 Site-SynthDigits| Train Loss: 2.2653 | Train Acc: 0.1959
 Site-MNIST-M   | Train Loss: 2.2952 | Train Acc: 0.1034
 Site-MNIST-M   | Train Loss: 2.2772 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.1735 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.1916 | Val  Acc: 0.2903
 Site-MNIST     | Val  Loss: 2.2132 | Val  Acc: 0.2340
 Site-MNIST     | Val  Loss: 2.1872 | Val  Acc: 0.3968
 Site-MNIST     | Val  Loss: 2.1404 | Val  Acc: 0.4810
 Site-SVHN      | Val  Loss: 2.3159 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.1590 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 2.1577 | Val  Acc: 0.4872
 Site-USPS      | Val  Loss: 2.1915 | Val  Acc: 0.3898
 Site-SynthDigits| Val  Loss: 2.2646 | Val  Acc: 0.1429
 Site-SynthDigits| Val  Loss: 2.2462 | Val  Acc: 0.2245
 Site-MNIST-M   | Val  Loss: 2.2380 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2679 | Val  Acc: 0.1795
Average Valid Accuracy: 0.2983
============ Train epoch 9 ============
 Site-MNIST     | Train Loss: 2.2065 | Train Acc: 0.1304
 Site-MNIST     | Train Loss: 2.1618 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 2.1359 | Train Acc: 0.4507
 Site-MNIST     | Train Loss: 2.1741 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 2.1294 | Train Acc: 0.4492
 Site-SVHN      | Train Loss: 2.2718 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.1537 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.1734 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 2.1637 | Train Acc: 0.3933
