===2023-06-20 01:55:28===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2232 | Train Acc: 0.2489
 Site-MNIST-M                       | Val  Loss: 2.3247 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.2901 | Val  Acc: 0.0753
Average Valid Accuracy: 0.2188
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.3393
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.2381
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.2063
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1842
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.2351
 Best site-USPS                      | Epoch:0 | Val Acc: 0.3269
 Best site-USPS                      | Epoch:0 | Val Acc: 0.3846
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4017
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1439
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1313
 Best site-MNIST-M                   | Epoch:0 | Val Acc: 0.0795
 Best site-MNIST-M                   | Epoch:0 | Val Acc: 0.0985
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.0753
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 1 ============
 Site-MNIST                         | Train Loss: 2.1985 | Train Acc: 0.4178
 Site-MNIST                         | Train Loss: 2.1991 | Train Acc: 0.3728
 Site-MNIST                         | Train Loss: 2.2055 | Train Acc: 0.3531
 Site-MNIST                         | Train Loss: 2.1999 | Train Acc: 0.3614
 Site-MNIST                         | Train Loss: 2.1939 | Train Acc: 0.4063
 Site-USPS                          | Train Loss: 2.1816 | Train Acc: 0.4293
 Site-USPS                          | Train Loss: 2.1697 | Train Acc: 0.4633
 Site-USPS                          | Train Loss: 2.1647 | Train Acc: 0.4814
 Site-SynthDigits                   | Train Loss: 2.2833 | Train Acc: 0.1742
 Site-SynthDigits                   | Train Loss: 2.2830 | Train Acc: 0.1970
 Site-MNIST-M                       | Train Loss: 2.3041 | Train Acc: 0.1250
 Site-MNIST-M                       | Train Loss: 2.3013 | Train Acc: 0.1174
 Site-SVHN                          | Train Loss: 2.2860 | Train Acc: 0.1261
Average Train Accuracy: 0.3096
 Site-MNIST                         | Val  Loss: 2.1967 | Val  Acc: 0.4107
 Site-MNIST                         | Val  Loss: 2.2075 | Val  Acc: 0.3333
 Site-MNIST                         | Val  Loss: 2.1997 | Val  Acc: 0.3651
 Site-MNIST                         | Val  Loss: 2.2101 | Val  Acc: 0.3211
 Site-MNIST                         | Val  Loss: 2.2014 | Val  Acc: 0.3719
 Site-USPS                          | Val  Loss: 2.1881 | Val  Acc: 0.3654
 Site-USPS                          | Val  Loss: 2.1787 | Val  Acc: 0.4423
 Site-USPS                          | Val  Loss: 2.1602 | Val  Acc: 0.4615
 Site-SynthDigits                   | Val  Loss: 2.2867 | Val  Acc: 0.2197
 Site-SynthDigits                   | Val  Loss: 2.2780 | Val  Acc: 0.1566
 Site-MNIST-M                       | Val  Loss: 2.3162 | Val  Acc: 0.0909
 Site-MNIST-M                       | Val  Loss: 2.3165 | Val  Acc: 0.0909
 Site-SVHN                          | Val  Loss: 2.2838 | Val  Acc: 0.0959
Average Valid Accuracy: 0.2866
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.4107
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.3333
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.3651
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.3211
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.3719
 Best site-USPS                      | Epoch:1 | Val Acc: 0.3654
 Best site-USPS                      | Epoch:1 | Val Acc: 0.4423
 Best site-USPS                      | Epoch:1 | Val Acc: 0.4615
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2197
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1566
 Best site-MNIST-M                   | Epoch:1 | Val Acc: 0.0909
 Best site-MNIST-M                   | Epoch:1 | Val Acc: 0.0909
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.0959
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 2 ============
 Site-MNIST                         | Train Loss: 2.1339 | Train Acc: 0.4711
 Site-MNIST                         | Train Loss: 2.1506 | Train Acc: 0.4349
 Site-MNIST                         | Train Loss: 2.1598 | Train Acc: 0.4043
 Site-MNIST                         | Train Loss: 2.1490 | Train Acc: 0.4034
 Site-MNIST                         | Train Loss: 2.1428 | Train Acc: 0.4466
 Site-USPS                          | Train Loss: 2.1294 | Train Acc: 0.4748
 Site-USPS                          | Train Loss: 2.1131 | Train Acc: 0.4776
 Site-USPS                          | Train Loss: 2.1008 | Train Acc: 0.5059
 Site-SynthDigits                   | Train Loss: 2.2699 | Train Acc: 0.1932
 Site-SynthDigits                   | Train Loss: 2.2681 | Train Acc: 0.2285
 Site-MNIST-M                       | Train Loss: 2.2963 | Train Acc: 0.1364
 Site-MNIST-M                       | Train Loss: 2.2940 | Train Acc: 0.1326
 Site-SVHN                          | Train Loss: 2.2782 | Train Acc: 0.1601
Average Train Accuracy: 0.3438
 Site-MNIST                         | Val  Loss: 2.1549 | Val  Acc: 0.3929
 Site-MNIST                         | Val  Loss: 2.1649 | Val  Acc: 0.3810
 Site-MNIST                         | Val  Loss: 2.1477 | Val  Acc: 0.4444
 Site-MNIST                         | Val  Loss: 2.1635 | Val  Acc: 0.3842
 Site-MNIST                         | Val  Loss: 2.1521 | Val  Acc: 0.4351
 Site-USPS                          | Val  Loss: 2.1356 | Val  Acc: 0.4327
 Site-USPS                          | Val  Loss: 2.1259 | Val  Acc: 0.4615
 Site-USPS                          | Val  Loss: 2.0968 | Val  Acc: 0.4872
 Site-SynthDigits                   | Val  Loss: 2.2754 | Val  Acc: 0.2424
 Site-SynthDigits                   | Val  Loss: 2.2659 | Val  Acc: 0.1768
 Site-MNIST-M                       | Val  Loss: 2.3046 | Val  Acc: 0.0909
 Site-MNIST-M                       | Val  Loss: 2.3091 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.2780 | Val  Acc: 0.1096
Average Valid Accuracy: 0.3182
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.3929
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.3810
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.4444
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.3842
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.4351
 Best site-USPS                      | Epoch:2 | Val Acc: 0.4327
 Best site-USPS                      | Epoch:2 | Val Acc: 0.4615
 Best site-USPS                      | Epoch:2 | Val Acc: 0.4872
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.2424
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.1768
 Best site-MNIST-M                   | Epoch:2 | Val Acc: 0.0909
 Best site-MNIST-M                   | Epoch:2 | Val Acc: 0.0985
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.1096
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 3 ============
 Site-MNIST                         | Train Loss: 2.0795 | Train Acc: 0.4933
 Site-MNIST                         | Train Loss: 2.0974 | Train Acc: 0.4527
 Site-MNIST                         | Train Loss: 2.1131 | Train Acc: 0.4320
 Site-MNIST                         | Train Loss: 2.0988 | Train Acc: 0.4389
 Site-MNIST                         | Train Loss: 2.0930 | Train Acc: 0.4685
 Site-USPS                          | Train Loss: 2.0687 | Train Acc: 0.4868
 Site-USPS                          | Train Loss: 2.0546 | Train Acc: 0.5176
 Site-USPS                          | Train Loss: 2.0366 | Train Acc: 0.5208
 Site-SynthDigits                   | Train Loss: 2.2576 | Train Acc: 0.2064
 Site-SynthDigits                   | Train Loss: 2.2527 | Train Acc: 0.2475
 Site-MNIST-M                       | Train Loss: 2.2888 | Train Acc: 0.1534
 Site-MNIST-M                       | Train Loss: 2.2864 | Train Acc: 0.1439
 Site-SVHN                          | Train Loss: 2.2726 | Train Acc: 0.1601
Average Train Accuracy: 0.3632
 Site-MNIST                         | Val  Loss: 2.1120 | Val  Acc: 0.4107
 Site-MNIST                         | Val  Loss: 2.1215 | Val  Acc: 0.4048
 Site-MNIST                         | Val  Loss: 2.0977 | Val  Acc: 0.5079
 Site-MNIST                         | Val  Loss: 2.1175 | Val  Acc: 0.4263
 Site-MNIST                         | Val  Loss: 2.1037 | Val  Acc: 0.4386
 Site-USPS                          | Val  Loss: 2.0834 | Val  Acc: 0.4519
 Site-USPS                          | Val  Loss: 2.0747 | Val  Acc: 0.4679
 Site-USPS                          | Val  Loss: 2.0365 | Val  Acc: 0.4872
 Site-SynthDigits                   | Val  Loss: 2.2645 | Val  Acc: 0.2500
 Site-SynthDigits                   | Val  Loss: 2.2534 | Val  Acc: 0.1869
 Site-MNIST-M                       | Val  Loss: 2.2940 | Val  Acc: 0.1364
 Site-MNIST-M                       | Val  Loss: 2.3021 | Val  Acc: 0.1136
 Site-SVHN                          | Val  Loss: 2.2720 | Val  Acc: 0.1164
Average Valid Accuracy: 0.3384
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.4107
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.4048
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.5079
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.4263
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.4386
 Best site-USPS                      | Epoch:3 | Val Acc: 0.4519
 Best site-USPS                      | Epoch:3 | Val Acc: 0.4679
 Best site-USPS                      | Epoch:3 | Val Acc: 0.4872
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.2500
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.1869
 Best site-MNIST-M                   | Epoch:3 | Val Acc: 0.1364
 Best site-MNIST-M                   | Epoch:3 | Val Acc: 0.1136
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.1164
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 4 ============
 Site-MNIST                         | Train Loss: 2.0349 | Train Acc: 0.5244
 Site-MNIST                         | Train Loss: 2.0530 | Train Acc: 0.4763
 Site-MNIST                         | Train Loss: 2.0700 | Train Acc: 0.4655
 Site-MNIST                         | Train Loss: 2.0521 | Train Acc: 0.4534
 Site-MNIST                         | Train Loss: 2.0454 | Train Acc: 0.4886
 Site-USPS                          | Train Loss: 2.0208 | Train Acc: 0.4844
 Site-USPS                          | Train Loss: 2.0007 | Train Acc: 0.5208
 Site-USPS                          | Train Loss: 1.9869 | Train Acc: 0.5357
 Site-SynthDigits                   | Train Loss: 2.2422 | Train Acc: 0.2311
 Site-SynthDigits                   | Train Loss: 2.2373 | Train Acc: 0.2652
 Site-MNIST-M                       | Train Loss: 2.2810 | Train Acc: 0.1676
 Site-MNIST-M                       | Train Loss: 2.2797 | Train Acc: 0.1667
 Site-SVHN                          | Train Loss: 2.2689 | Train Acc: 0.1772
Average Train Accuracy: 0.3813
 Site-MNIST                         | Val  Loss: 2.0701 | Val  Acc: 0.4821
 Site-MNIST                         | Val  Loss: 2.0792 | Val  Acc: 0.4167
 Site-MNIST                         | Val  Loss: 2.0495 | Val  Acc: 0.5238
 Site-MNIST                         | Val  Loss: 2.0727 | Val  Acc: 0.4632
 Site-MNIST                         | Val  Loss: 2.0574 | Val  Acc: 0.4596
 Site-USPS                          | Val  Loss: 2.0334 | Val  Acc: 0.4615
 Site-USPS                          | Val  Loss: 2.0243 | Val  Acc: 0.4744
 Site-USPS                          | Val  Loss: 1.9793 | Val  Acc: 0.4915
 Site-SynthDigits                   | Val  Loss: 2.2543 | Val  Acc: 0.2576
 Site-SynthDigits                   | Val  Loss: 2.2406 | Val  Acc: 0.2020
 Site-MNIST-M                       | Val  Loss: 2.2858 | Val  Acc: 0.1591
 Site-MNIST-M                       | Val  Loss: 2.2949 | Val  Acc: 0.1439
 Site-SVHN                          | Val  Loss: 2.2667 | Val  Acc: 0.1438
Average Valid Accuracy: 0.3599
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.4821
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.4167
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.5238
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.4632
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.4596
 Best site-USPS                      | Epoch:4 | Val Acc: 0.4615
 Best site-USPS                      | Epoch:4 | Val Acc: 0.4744
 Best site-USPS                      | Epoch:4 | Val Acc: 0.4915
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.2576
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.2020
 Best site-MNIST-M                   | Epoch:4 | Val Acc: 0.1591
 Best site-MNIST-M                   | Epoch:4 | Val Acc: 0.1439
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.1438
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 5 ============
 Site-MNIST                         | Train Loss: 2.0108 | Train Acc: 0.5511
 Site-MNIST                         | Train Loss: 2.0080 | Train Acc: 0.5059
 Site-MNIST                         | Train Loss: 2.0287 | Train Acc: 0.4773
 Site-MNIST                         | Train Loss: 2.0067 | Train Acc: 0.4717
 Site-MNIST                         | Train Loss: 1.9996 | Train Acc: 0.4965
 Site-USPS                          | Train Loss: 1.9645 | Train Acc: 0.5012
 Site-USPS                          | Train Loss: 1.9482 | Train Acc: 0.5319
 Site-USPS                          | Train Loss: 1.9281 | Train Acc: 0.5591
 Site-SynthDigits                   | Train Loss: 2.2292 | Train Acc: 0.2443
 Site-SynthDigits                   | Train Loss: 2.2218 | Train Acc: 0.2803
 Site-MNIST-M                       | Train Loss: 2.2736 | Train Acc: 0.1989
 Site-MNIST-M                       | Train Loss: 2.2717 | Train Acc: 0.1742
 Site-SVHN                          | Train Loss: 2.2632 | Train Acc: 0.1823
Average Train Accuracy: 0.3981
 Site-MNIST                         | Val  Loss: 2.0314 | Val  Acc: 0.4821
 Site-MNIST                         | Val  Loss: 2.0391 | Val  Acc: 0.4286
 Site-MNIST                         | Val  Loss: 2.0047 | Val  Acc: 0.5317
 Site-MNIST                         | Val  Loss: 2.0304 | Val  Acc: 0.4842
 Site-MNIST                         | Val  Loss: 2.0135 | Val  Acc: 0.4947
 Site-USPS                          | Val  Loss: 1.9868 | Val  Acc: 0.4808
 Site-USPS                          | Val  Loss: 1.9775 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 1.9265 | Val  Acc: 0.5043
 Site-SynthDigits                   | Val  Loss: 2.2435 | Val  Acc: 0.2803
 Site-SynthDigits                   | Val  Loss: 2.2278 | Val  Acc: 0.2172
 Site-MNIST-M                       | Val  Loss: 2.2781 | Val  Acc: 0.2045
 Site-MNIST-M                       | Val  Loss: 2.2876 | Val  Acc: 0.1894
 Site-SVHN                          | Val  Loss: 2.2619 | Val  Acc: 0.1575
Average Valid Accuracy: 0.3812
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.4821
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.4286
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.5317
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.4842
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.4947
 Best site-USPS                      | Epoch:5 | Val Acc: 0.4808
 Best site-USPS                      | Epoch:5 | Val Acc: 0.5000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.5043
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.2803
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.2172
 Best site-MNIST-M                   | Epoch:5 | Val Acc: 0.2045
 Best site-MNIST-M                   | Epoch:5 | Val Acc: 0.1894
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.1575
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 6 ============
 Site-MNIST                         | Train Loss: 1.8971 | Train Acc: 0.5511
 Site-MNIST                         | Train Loss: 1.9612 | Train Acc: 0.5207
 Site-MNIST                         | Train Loss: 1.9886 | Train Acc: 0.4892
 Site-MNIST                         | Train Loss: 1.9637 | Train Acc: 0.4849
 Site-MNIST                         | Train Loss: 1.9567 | Train Acc: 0.5035
 Site-USPS                          | Train Loss: 1.8963 | Train Acc: 0.5228
 Site-USPS                          | Train Loss: 1.9031 | Train Acc: 0.5495
 Site-USPS                          | Train Loss: 1.8802 | Train Acc: 0.5698
 Site-SynthDigits                   | Train Loss: 2.2167 | Train Acc: 0.2576
 Site-SynthDigits                   | Train Loss: 2.2062 | Train Acc: 0.2942
 Site-MNIST-M                       | Train Loss: 2.2664 | Train Acc: 0.2216
 Site-MNIST-M                       | Train Loss: 2.2670 | Train Acc: 0.1875
 Site-SVHN                          | Train Loss: 2.2585 | Train Acc: 0.1908
Average Train Accuracy: 0.4110
 Site-MNIST                         | Val  Loss: 1.9932 | Val  Acc: 0.5179
 Site-MNIST                         | Val  Loss: 1.9989 | Val  Acc: 0.4762
 Site-MNIST                         | Val  Loss: 1.9602 | Val  Acc: 0.5317
 Site-MNIST                         | Val  Loss: 1.9888 | Val  Acc: 0.4895
 Site-MNIST                         | Val  Loss: 1.9702 | Val  Acc: 0.5088
 Site-USPS                          | Val  Loss: 1.9428 | Val  Acc: 0.4904
 Site-USPS                          | Val  Loss: 1.9335 | Val  Acc: 0.5128
 Site-USPS                          | Val  Loss: 1.8772 | Val  Acc: 0.5342
 Site-SynthDigits                   | Val  Loss: 2.2325 | Val  Acc: 0.2803
 Site-SynthDigits                   | Val  Loss: 2.2150 | Val  Acc: 0.2222
 Site-MNIST-M                       | Val  Loss: 2.2704 | Val  Acc: 0.2273
 Site-MNIST-M                       | Val  Loss: 2.2804 | Val  Acc: 0.1970
 Site-SVHN                          | Val  Loss: 2.2574 | Val  Acc: 0.1575
Average Valid Accuracy: 0.3958
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.5179
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.4762
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.5317
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.4895
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.5088
 Best site-USPS                      | Epoch:6 | Val Acc: 0.4904
 Best site-USPS                      | Epoch:6 | Val Acc: 0.5128
 Best site-USPS                      | Epoch:6 | Val Acc: 0.5342
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.2803
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.2222
 Best site-MNIST-M                   | Epoch:6 | Val Acc: 0.2273
 Best site-MNIST-M                   | Epoch:6 | Val Acc: 0.1970
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.1575
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 7 ============
 Site-MNIST                         | Train Loss: 1.8989 | Train Acc: 0.5778
 Site-MNIST                         | Train Loss: 1.9207 | Train Acc: 0.5562
 Site-MNIST                         | Train Loss: 1.9498 | Train Acc: 0.5069
 Site-MNIST                         | Train Loss: 1.9216 | Train Acc: 0.5020
 Site-MNIST                         | Train Loss: 1.9150 | Train Acc: 0.5289
 Site-USPS                          | Train Loss: 1.8767 | Train Acc: 0.5324
 Site-USPS                          | Train Loss: 1.8557 | Train Acc: 0.5703
 Site-USPS                          | Train Loss: 1.8275 | Train Acc: 0.5857
 Site-SynthDigits                   | Train Loss: 2.2064 | Train Acc: 0.2614
 Site-SynthDigits                   | Train Loss: 2.1921 | Train Acc: 0.3081
 Site-MNIST-M                       | Train Loss: 2.2596 | Train Acc: 0.2188
 Site-MNIST-M                       | Train Loss: 2.2600 | Train Acc: 0.1951
 Site-SVHN                          | Train Loss: 2.2535 | Train Acc: 0.2095
Average Train Accuracy: 0.4272
 Site-MNIST                         | Val  Loss: 1.9542 | Val  Acc: 0.5536
 Site-MNIST                         | Val  Loss: 1.9605 | Val  Acc: 0.5119
 Site-MNIST                         | Val  Loss: 1.9185 | Val  Acc: 0.5397
 Site-MNIST                         | Val  Loss: 1.9497 | Val  Acc: 0.5000
 Site-MNIST                         | Val  Loss: 1.9298 | Val  Acc: 0.5333
 Site-USPS                          | Val  Loss: 1.8995 | Val  Acc: 0.5385
 Site-USPS                          | Val  Loss: 1.8896 | Val  Acc: 0.5385
 Site-USPS                          | Val  Loss: 1.8301 | Val  Acc: 0.5385
 Site-SynthDigits                   | Val  Loss: 2.2221 | Val  Acc: 0.2879
 Site-SynthDigits                   | Val  Loss: 2.2027 | Val  Acc: 0.2323
 Site-MNIST-M                       | Val  Loss: 2.2627 | Val  Acc: 0.2273
 Site-MNIST-M                       | Val  Loss: 2.2733 | Val  Acc: 0.1970
 Site-SVHN                          | Val  Loss: 2.2532 | Val  Acc: 0.1712
Average Valid Accuracy: 0.4130
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.5536
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.5119
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.5397
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.5000
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.5333
 Best site-USPS                      | Epoch:7 | Val Acc: 0.5385
 Best site-USPS                      | Epoch:7 | Val Acc: 0.5385
 Best site-USPS                      | Epoch:7 | Val Acc: 0.5385
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.2879
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.2323
 Best site-MNIST-M                   | Epoch:7 | Val Acc: 0.2273
 Best site-MNIST-M                   | Epoch:7 | Val Acc: 0.1970
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.1712
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 8 ============
 Site-MNIST                         | Train Loss: 1.8068 | Train Acc: 0.5911
 Site-MNIST                         | Train Loss: 1.8855 | Train Acc: 0.5651
 Site-MNIST                         | Train Loss: 1.9128 | Train Acc: 0.5089
 Site-MNIST                         | Train Loss: 1.8810 | Train Acc: 0.5177
 Site-MNIST                         | Train Loss: 1.8728 | Train Acc: 0.5429
 Site-USPS                          | Train Loss: 1.8453 | Train Acc: 0.5348
 Site-USPS                          | Train Loss: 1.8151 | Train Acc: 0.5847
 Site-USPS                          | Train Loss: 1.7821 | Train Acc: 0.5953
 Site-SynthDigits                   | Train Loss: 2.1929 | Train Acc: 0.2670
 Site-SynthDigits                   | Train Loss: 2.1780 | Train Acc: 0.3144
 Site-MNIST-M                       | Train Loss: 2.2530 | Train Acc: 0.2244
 Site-MNIST-M                       | Train Loss: 2.2517 | Train Acc: 0.2045
 Site-SVHN                          | Train Loss: 2.2462 | Train Acc: 0.2147
Average Train Accuracy: 0.4358
 Site-MNIST                         | Val  Loss: 1.9161 | Val  Acc: 0.5357
 Site-MNIST                         | Val  Loss: 1.9226 | Val  Acc: 0.5119
 Site-MNIST                         | Val  Loss: 1.8764 | Val  Acc: 0.5556
 Site-MNIST                         | Val  Loss: 1.9107 | Val  Acc: 0.5158
 Site-MNIST                         | Val  Loss: 1.8893 | Val  Acc: 0.5474
 Site-USPS                          | Val  Loss: 1.8576 | Val  Acc: 0.5673
 Site-USPS                          | Val  Loss: 1.8490 | Val  Acc: 0.5577
 Site-USPS                          | Val  Loss: 1.7851 | Val  Acc: 0.5470
 Site-SynthDigits                   | Val  Loss: 2.2122 | Val  Acc: 0.2955
 Site-SynthDigits                   | Val  Loss: 2.1909 | Val  Acc: 0.2273
 Site-MNIST-M                       | Val  Loss: 2.2549 | Val  Acc: 0.2386
 Site-MNIST-M                       | Val  Loss: 2.2664 | Val  Acc: 0.1818
 Site-SVHN                          | Val  Loss: 2.2487 | Val  Acc: 0.1712
Average Valid Accuracy: 0.4194
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.5357
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.5119
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.5556
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.5158
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.5474
 Best site-USPS                      | Epoch:8 | Val Acc: 0.5673
 Best site-USPS                      | Epoch:8 | Val Acc: 0.5577
 Best site-USPS                      | Epoch:8 | Val Acc: 0.5470
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.2955
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.2273
 Best site-MNIST-M                   | Epoch:8 | Val Acc: 0.2386
 Best site-MNIST-M                   | Epoch:8 | Val Acc: 0.1818
 Best site-SVHN                      | Epoch:8 | Val Acc: 0.1712
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 9 ============
 Site-MNIST                         | Train Loss: 1.8382 | Train Acc: 0.5911
 Site-MNIST                         | Train Loss: 1.8380 | Train Acc: 0.5680
 Site-MNIST                         | Train Loss: 1.8784 | Train Acc: 0.5168
 Site-MNIST                         | Train Loss: 1.8434 | Train Acc: 0.5256
